Date : 2026-03-11 02:18:00
Directory : d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo
Total : 208 files,  27364 codes, 402 comments, 2628 blanks, all 30394 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     11,668 |          0 |          3 |     11,671 |
| TypeScript JSX     |        111 |      8,364 |          0 |        829 |      9,193 |
| TypeScript         |         48 |      2,945 |          3 |        696 |      3,644 |
| Markdown           |         29 |      2,248 |          0 |        729 |      2,977 |
| MS SQL             |          5 |      1,605 |        397 |        280 |      2,282 |
| JavaScript         |          5 |        317 |          2 |         83 |        402 |
| CSS                |          1 |        178 |          0 |          7 |        185 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        208 |     27,364 |        402 |      2,628 |     30,394 |
| . (Files)                                                                                                                            |          9 |     12,370 |          3 |        218 |     12,591 |
| docs                                                                                                                                 |         27 |      1,604 |          0 |        523 |      2,127 |
| docs (Files)                                                                                                                         |          2 |        519 |          0 |        164 |        683 |
| docs\sprints                                                                                                                         |         25 |      1,085 |          0 |        359 |      1,444 |
| public                                                                                                                               |          5 |          5 |          0 |          0 |          5 |
| scripts                                                                                                                              |          3 |        297 |          0 |         78 |        375 |
| src                                                                                                                                  |        159 |     11,483 |          2 |      1,529 |     13,014 |
| src (Files)                                                                                                                          |          1 |         10 |          0 |          3 |         13 |
| src\actions                                                                                                                          |         25 |      2,052 |          1 |        555 |      2,608 |
| src\app                                                                                                                              |         91 |      6,880 |          0 |        662 |      7,542 |
| src\app (Files)                                                                                                                      |          5 |        274 |          0 |         20 |        294 |
| src\app\(public)                                                                                                                     |         25 |      2,010 |          0 |        204 |      2,214 |
| src\app\(public) (Files)                                                                                                             |          2 |        105 |          0 |          8 |        113 |
| src\app\(public)\about                                                                                                               |          1 |         55 |          0 |          6 |         61 |
| src\app\(public)\booking                                                                                                             |          2 |        365 |          0 |         35 |        400 |
| src\app\(public)\booking (Files)                                                                                                     |          1 |         32 |          0 |          6 |         38 |
| src\app\(public)\booking\_components                                                                                                 |          1 |        333 |          0 |         29 |        362 |
| src\app\(public)\cart                                                                                                                |          2 |        135 |          0 |         13 |        148 |
| src\app\(public)\cart (Files)                                                                                                        |          1 |         13 |          0 |          3 |         16 |
| src\app\(public)\cart\_components                                                                                                    |          1 |        122 |          0 |         10 |        132 |
| src\app\(public)\checkout                                                                                                            |          2 |        228 |          0 |         22 |        250 |
| src\app\(public)\checkout (Files)                                                                                                    |          1 |         23 |          0 |          5 |         28 |
| src\app\(public)\checkout\_components                                                                                                |          1 |        205 |          0 |         17 |        222 |
| src\app\(public)\contact                                                                                                             |          2 |         84 |          0 |          8 |         92 |
| src\app\(public)\contact (Files)                                                                                                     |          1 |         16 |          0 |          3 |         19 |
| src\app\(public)\contact\_components                                                                                                 |          1 |         68 |          0 |          5 |         73 |
| src\app\(public)\photographers                                                                                                       |          1 |         77 |          0 |         10 |         87 |
| src\app\(public)\privacy                                                                                                             |          1 |         41 |          0 |          3 |         44 |
| src\app\(public)\products                                                                                                            |          1 |        122 |          0 |         12 |        134 |
| src\app\(public)\profile                                                                                                             |          2 |        153 |          0 |         13 |        166 |
| src\app\(public)\profile (Files)                                                                                                     |          1 |         18 |          0 |          5 |         23 |
| src\app\(public)\profile\_components                                                                                                 |          1 |        135 |          0 |          8 |        143 |
| src\app\(public)\search                                                                                                              |          2 |        147 |          0 |         20 |        167 |
| src\app\(public)\search (Files)                                                                                                      |          1 |         93 |          0 |         13 |        106 |
| src\app\(public)\search\_components                                                                                                  |          1 |         54 |          0 |          7 |         61 |
| src\app\(public)\services                                                                                                            |          1 |        119 |          0 |         12 |        131 |
| src\app\(public)\style-assistant                                                                                                     |          2 |        158 |          0 |         16 |        174 |
| src\app\(public)\style-assistant (Files)                                                                                             |          1 |         25 |          0 |          4 |         29 |
| src\app\(public)\style-assistant\_components                                                                                         |          1 |        133 |          0 |         12 |        145 |
| src\app\(public)\support                                                                                                             |          3 |        184 |          0 |         23 |        207 |
| src\app\(public)\support (Files)                                                                                                     |          1 |         66 |          0 |          7 |         73 |
| src\app\(public)\support\[id]                                                                                                        |          2 |        118 |          0 |         16 |        134 |
| src\app\(public)\support\[id] (Files)                                                                                                |          1 |         28 |          0 |          6 |         34 |
| src\app\(public)\support\[id]\_components                                                                                            |          1 |         90 |          0 |         10 |        100 |
| src\app\(public)\terms                                                                                                               |          1 |         37 |          0 |          3 |         40 |
| src\app\admin                                                                                                                        |         37 |      3,037 |          0 |        284 |      3,321 |
| src\app\admin (Files)                                                                                                                |          2 |        320 |          0 |         24 |        344 |
| src\app\admin\_components                                                                                                            |          1 |         79 |          0 |          6 |         85 |
| src\app\admin\bookings                                                                                                               |          2 |        200 |          0 |         16 |        216 |
| src\app\admin\bookings (Files)                                                                                                       |          1 |         15 |          0 |          4 |         19 |
| src\app\admin\bookings\_components                                                                                                   |          1 |        185 |          0 |         12 |        197 |
| src\app\admin\embeddings                                                                                                             |          2 |         97 |          0 |         15 |        112 |
| src\app\admin\embeddings (Files)                                                                                                     |          1 |         61 |          0 |          9 |         70 |
| src\app\admin\embeddings\_components                                                                                                 |          1 |         36 |          0 |          6 |         42 |
| src\app\admin\low-stock                                                                                                              |          2 |        108 |          0 |         13 |        121 |
| src\app\admin\low-stock (Files)                                                                                                      |          1 |         29 |          0 |          6 |         35 |
| src\app\admin\low-stock\_components                                                                                                  |          1 |         79 |          0 |          7 |         86 |
| src\app\admin\packages                                                                                                               |          3 |        191 |          0 |         20 |        211 |
| src\app\admin\packages (Files)                                                                                                       |          1 |         31 |          0 |          5 |         36 |
| src\app\admin\packages\_components                                                                                                   |          2 |        160 |          0 |         15 |        175 |
| src\app\admin\products                                                                                                               |          4 |        284 |          0 |         25 |        309 |
| src\app\admin\products (Files)                                                                                                       |          1 |         38 |          0 |          7 |         45 |
| src\app\admin\products\_components                                                                                                   |          3 |        246 |          0 |         18 |        264 |
| src\app\admin\reports                                                                                                                |          2 |        221 |          0 |         27 |        248 |
| src\app\admin\reports (Files)                                                                                                        |          1 |         23 |          0 |          4 |         27 |
| src\app\admin\reports\_components                                                                                                    |          1 |        198 |          0 |         23 |        221 |
| src\app\admin\roles                                                                                                                  |          2 |        313 |          0 |         21 |        334 |
| src\app\admin\roles (Files)                                                                                                          |          1 |         18 |          0 |          4 |         22 |
| src\app\admin\roles\_components                                                                                                      |          1 |        295 |          0 |         17 |        312 |
| src\app\admin\services                                                                                                               |          4 |        278 |          0 |         26 |        304 |
| src\app\admin\services (Files)                                                                                                       |          1 |         38 |          0 |          7 |         45 |
| src\app\admin\services\_components                                                                                                   |          3 |        240 |          0 |         19 |        259 |
| src\app\admin\settings                                                                                                               |          2 |        129 |          0 |         13 |        142 |
| src\app\admin\settings (Files)                                                                                                       |          1 |         15 |          0 |          4 |         19 |
| src\app\admin\settings\_components                                                                                                   |          1 |        114 |          0 |          9 |        123 |
| src\app\admin\smart-assign                                                                                                           |          2 |        116 |          0 |          9 |        125 |
| src\app\admin\smart-assign (Files)                                                                                                   |          1 |         16 |          0 |          3 |         19 |
| src\app\admin\smart-assign\_components                                                                                               |          1 |        100 |          0 |          6 |        106 |
| src\app\admin\specialties                                                                                                            |          2 |        211 |          0 |         16 |        227 |
| src\app\admin\specialties (Files)                                                                                                    |          1 |         15 |          0 |          4 |         19 |
| src\app\admin\specialties\_components                                                                                                |          1 |        196 |          0 |         12 |        208 |
| src\app\admin\tickets                                                                                                                |          4 |        225 |          0 |         28 |        253 |
| src\app\admin\tickets (Files)                                                                                                        |          1 |         15 |          0 |          4 |         19 |
| src\app\admin\tickets\[id]                                                                                                           |          2 |        117 |          0 |         14 |        131 |
| src\app\admin\tickets\[id] (Files)                                                                                                   |          1 |         22 |          0 |          5 |         27 |
| src\app\admin\tickets\[id]\_components                                                                                               |          1 |         95 |          0 |          9 |        104 |
| src\app\admin\tickets\_components                                                                                                    |          1 |         93 |          0 |         10 |        103 |
| src\app\admin\users                                                                                                                  |          3 |        265 |          0 |         25 |        290 |
| src\app\admin\users (Files)                                                                                                          |          1 |         18 |          0 |          4 |         22 |
| src\app\admin\users\_components                                                                                                      |          2 |        247 |          0 |         21 |        268 |
| src\app\api                                                                                                                          |          1 |        101 |          0 |         13 |        114 |
| src\app\api\invoice                                                                                                                  |          1 |        101 |          0 |         13 |        114 |
| src\app\api\invoice\[id]                                                                                                             |          1 |        101 |          0 |         13 |        114 |
| src\app\auth                                                                                                                         |         12 |        569 |          0 |         44 |        613 |
| src\app\auth (Files)                                                                                                                 |          1 |         25 |          0 |          2 |         27 |
| src\app\auth\_components                                                                                                             |          1 |         41 |          0 |          5 |         46 |
| src\app\auth\callback                                                                                                                |          1 |         15 |          0 |          4 |         19 |
| src\app\auth\confirm                                                                                                                 |          1 |         21 |          0 |          5 |         26 |
| src\app\auth\forgot-password                                                                                                         |          2 |         76 |          0 |          7 |         83 |
| src\app\auth\forgot-password (Files)                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| src\app\auth\forgot-password\_components                                                                                             |          1 |         72 |          0 |          5 |         77 |
| src\app\auth\login                                                                                                                   |          2 |        125 |          0 |          7 |        132 |
| src\app\auth\login (Files)                                                                                                           |          1 |          9 |          0 |          2 |         11 |
| src\app\auth\login\_components                                                                                                       |          1 |        116 |          0 |          5 |        121 |
| src\app\auth\register                                                                                                                |          2 |        187 |          0 |          7 |        194 |
| src\app\auth\register (Files)                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| src\app\auth\register\_components                                                                                                    |          1 |        183 |          0 |          5 |        188 |
| src\app\auth\reset-password                                                                                                          |          2 |         79 |          0 |          7 |         86 |
| src\app\auth\reset-password (Files)                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| src\app\auth\reset-password\_components                                                                                              |          1 |         75 |          0 |          5 |         80 |
| src\app\dashboard                                                                                                                    |          4 |        358 |          0 |         35 |        393 |
| src\app\dashboard (Files)                                                                                                            |          1 |        233 |          0 |         16 |        249 |
| src\app\dashboard\recommendations                                                                                                    |          2 |        102 |          0 |         14 |        116 |
| src\app\dashboard\recommendations (Files)                                                                                            |          1 |         29 |          0 |          5 |         34 |
| src\app\dashboard\recommendations\_components                                                                                        |          1 |         73 |          0 |          9 |         82 |
| src\app\dashboard\reviews                                                                                                            |          1 |         23 |          0 |          5 |         28 |
| src\app\photographer                                                                                                                 |          7 |        531 |          0 |         62 |        593 |
| src\app\photographer (Files)                                                                                                         |          2 |        112 |          0 |         17 |        129 |
| src\app\photographer\_components                                                                                                     |          1 |        117 |          0 |         14 |        131 |
| src\app\photographer\history                                                                                                         |          1 |         55 |          0 |          8 |         63 |
| src\app\photographer\sessions                                                                                                        |          1 |         18 |          0 |          5 |         23 |
| src\app\photographer\upload                                                                                                          |          2 |        229 |          0 |         18 |        247 |
| src\app\photographer\upload (Files)                                                                                                  |          1 |         22 |          0 |          5 |         27 |
| src\app\photographer\upload\_components                                                                                              |          1 |        207 |          0 |         13 |        220 |
| src\components                                                                                                                       |         24 |      1,799 |          0 |        196 |      1,995 |
| src\components\auth                                                                                                                  |          1 |         26 |          0 |          9 |         35 |
| src\components\cart                                                                                                                  |          1 |         53 |          0 |          8 |         61 |
| src\components\layout                                                                                                                |          4 |        416 |          0 |         29 |        445 |
| src\components\notifications                                                                                                         |          2 |        117 |          0 |         13 |        130 |
| src\components\providers                                                                                                             |          1 |         39 |          0 |         10 |         49 |
| src\components\reviews                                                                                                               |          2 |        137 |          0 |         16 |        153 |
| src\components\ui                                                                                                                    |         13 |      1,011 |          0 |        111 |      1,122 |
| src\hooks                                                                                                                            |          2 |        104 |          0 |         18 |        122 |
| src\lib                                                                                                                              |         13 |        372 |          1 |         65 |        438 |
